WhiteElo, BlackElo, ECO
1452,1387,B00
1671,1595,A21
1015,1083,C57
1782,1850,B50
973,1141,A00
1118,1204,D00
1272,1311,B12
1809,1625,B50
1145,1281,A40
1503,1570,A48
1625,1279,E80
1643,1689,A02
1283,1250,A35
1845,1713,A07
1532,1717,B21
1162,995,C22
1446,1574,B22
995,1138,C41
1781,1732,A00
1527,1508,D37
1351,1368,D00
1484,1527,B92
1778,1754,A00
1812,1873,B27
1113,1113,C70
1839,2014,A03
1344,1302,B20
1495,1574,C20
1824,1807,A00
1720,1433,C00
1788,1817,D02
986,993,B28
1480,1545,C62
1433,1290,B06
1770,1802,D81
1519,1652,A03
1404,1353,D15
1390,1309,C47
1654,1644,D15
1562,1595,C96
1495,1406,A31
1501,1579,D10
1510,1501,C44
1482,1372,B07
1620,1664,B11
1459,1464,A00
1716,1769,E01
1799,1789,D10
975,894,B20
1763,1709,C55
1445,1048,A48
1538,1592,D45
1380,1333,A29
1545,1439,B12
886,1107,C55
942,1124,C45
1571,1462,A85
1145,1202,C01
1755,1649,A40
1876,1652,A45
1089,1186,D00
1724,1756,C30
1597,1506,A07
1593,1556,C44
1911,1865,B12
1542,1655,B06
1328,1391,A00
1465,1465,C21
1542,1531,B50
1012,1108,C00
1441,1461,B23
1129,1142,A18
1310,1331,C50
2003,1963,B13
1520,1612,A40
1237,1385,A41
1010,1017,A00
1321,1344,C41
1245,1329,B03
1444,1448,B00
1494,1396,C30
1713,1371,B46
1399,1474,B21
1032,986,A40
1224,1367,A85
1712,1564,E11
1172,1226,C00
1542,1799,D53
1444,1448,C44
1718,1771,E00
1569,1451,B50
1316,1531,B07
1285,1267,C25
2026,1827,A10
1601,1750,E70
1230,1029,D53
1346,1277,B54
1224,1253,D10
1759,1535,B06
1682,1166,E90
1233,1117,D11
1520,1491,B92
1354,1391,C40
1247,1466,B10
1476,1492,E76
1384,1405,A43
1302,1270,B12
1458,1374,C02
1194,1281,A01
1473,1199,C50
1210,1102,C42
1076,1082,D02
1412,1442,B00
1241,1294,D20
1277,1193,D35
1527,1515,A40
1242,1562,A33
1320,1522,A40
1113,1284,A40
1950,2012,B50
1293,1282,B45
1336,1268,A09
1652,1646,B90
1409,1540,B27
1614,1500,C21
1096,1022,B20
1497,1636,B07
1339,1230,D10
1179,1339,B20
1143,930,C44
1838,1867,A70
1466,1400,C01
1139,1163,D00
1514,1495,C41
1049,1223,D06
1630,1640,E83
1320,1252,A17
1874,1937,A85
1495,1859,B21
1153,961,B01
1206,1252,B00
1246,1341,B02
1609,1749,D04
1248,1285,C41
1354,1399,A10
1790,1781,B10
1682,1650,B01
1606,1526,E06
1866,1819,B01
1388,1017,D00
1507,1546,A45
1243,1278,C54
1443,1659,B23
1108,1182,B01
1115,877,D10
1245,1232,C20
1357,1241,D21
1191,1392,D37
1656,1872,A57
1091,1158,B06
1457,1460,A05
1378,1488,A03
1488,1275,A65
1524,1473,A00
860,1307,C20
1563,1510,C00
1806,1846,C30
1373,1536,B23
1479,1455,B07
1536,1611,C47
1369,1322,C20
1687,1318,B00
988,951,A00
1295,1428,C41
1739,1774,B07
1349,1301,C20
1167,1681,D00
1826,1790,B06
1656,1554,C29
1538,1487,B10
1498,1520,B48
1568,1458,C64
1355,1029,C45
1524,1502,B00
1291,1143,B12
1357,1361,B08
